# packages in environment at /home/manuel.tardaguila/conda_envs/multiome_downstream:
#
# Name                    Version                   Build  Channel
bwidget                   1.9.14               ha770c72_1    conda-forge
bzip2                     1.0.8                h7f98852_4    conda-forge
c-ares                    1.19.1               hd590300_0    conda-forge
ca-certificates           2024.3.11            h06a4308_0  
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cairo                     1.16.0            hbbf8b49_1016    conda-forge
certifi                   2024.2.2        py311h06a4308_0  
cffi                      1.15.1          py311h409f033_3    conda-forge
charset-normalizer        3.2.0              pyhd8ed1ab_0    conda-forge
comm                      0.1.4              pyhd8ed1ab_0    conda-forge
contourpy                 1.2.0                    pypi_0    pypi
curl                      8.2.1                hca28451_0    conda-forge
cycler                    0.12.1                   pypi_0    pypi
cython                    3.0.8                    pypi_0    pypi
debugpy                   1.7.0           py311hb755f60_0    conda-forge
decorator                 5.1.1              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
entrypoints               0.4                pyhd8ed1ab_0    conda-forge
exceptiongroup            1.1.3              pyhd8ed1ab_0    conda-forge
executing                 1.2.0              pyhd8ed1ab_0    conda-forge
expat                     2.5.0                hcb278e6_1    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 hab24e00_0    conda-forge
fontconfig                2.14.2               h14ed4e7_0    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.47.2                   pypi_0    pypi
fqdn                      1.5.1              pyhd8ed1ab_0    conda-forge
freetype                  2.12.1               hca18f0e_1    conda-forge
fribidi                   1.0.10               h36c2ea0_0    conda-forge
gcc_impl_linux-64         13.2.0               h338b0a0_0    conda-forge
gettext                   0.21.1               h27087fc_0    conda-forge
gfortran_impl_linux-64    13.2.0               h76e1118_0    conda-forge
glpk                      5.0                  h445213a_0    conda-forge
gmp                       6.2.1                h58526e2_0    conda-forge
graphite2                 1.3.13            h58526e2_1001    conda-forge
gsl                       2.7                  he838d99_0    conda-forge
gxx_impl_linux-64         13.2.0               h338b0a0_0    conda-forge
harfbuzz                  7.3.0                hdb3a94d_0    conda-forge
hdf5                      1.14.2          nompi_h4f84152_100    conda-forge
icu                       72.1                 hcb278e6_0    conda-forge
idna                      3.4                pyhd8ed1ab_0    conda-forge
igraph                    0.10.7               h66a01bf_1    conda-forge
imageio                   2.33.1                   pypi_0    pypi
importlib-metadata        6.8.0              pyha770c72_0    conda-forge
importlib_metadata        6.8.0                hd8ed1ab_0    conda-forge
importlib_resources       6.0.1              pyhd8ed1ab_0    conda-forge
ipykernel                 6.25.2             pyh2140261_0    conda-forge
ipython                   8.15.0             pyh0d859eb_0    conda-forge
isoduration               20.11.0            pyhd8ed1ab_0    conda-forge
jedi                      0.19.0             pyhd8ed1ab_0    conda-forge
jinja2                    3.1.2              pyhd8ed1ab_1    conda-forge
joblib                    1.3.2                    pypi_0    pypi
jq                        1.5                           0    bioconda
json5                     0.9.14             pyhd8ed1ab_0    conda-forge
jsonpointer               2.0                        py_0    conda-forge
jsonschema                4.19.0             pyhd8ed1ab_1    conda-forge
jsonschema-specifications 2023.7.1           pyhd8ed1ab_0    conda-forge
jsonschema-with-format-nongpl 4.19.0             pyhd8ed1ab_1    conda-forge
jupyter-lsp               2.2.0              pyhd8ed1ab_0    conda-forge
jupyter_client            8.3.1              pyhd8ed1ab_0    conda-forge
jupyter_core              5.3.1           py311h38be061_0    conda-forge
jupyter_events            0.7.0              pyhd8ed1ab_2    conda-forge
jupyter_server            2.7.3              pyhd8ed1ab_0    conda-forge
jupyter_server_terminals  0.4.4              pyhd8ed1ab_1    conda-forge
jupyterlab                4.0.5              pyhd8ed1ab_0    conda-forge
jupyterlab_pygments       0.2.2              pyhd8ed1ab_0    conda-forge
jupyterlab_server         2.24.0             pyhd8ed1ab_0    conda-forge
kernel-headers_linux-64   2.6.32              he073ed8_16    conda-forge
keyutils                  1.6.1                h166bdaf_0    conda-forge
kiwisolver                1.4.5                    pypi_0    pypi
krb5                      1.21.2               h659d440_0    conda-forge
lazy-loader               0.3                      pypi_0    pypi
ld_impl_linux-64          2.40                 h41732ed_0    conda-forge
leidenalg                 0.10.1          py311hb755f60_1    conda-forge
lerc                      4.0.0                h27087fc_0    conda-forge
libaec                    1.1.2                h59595ed_1    conda-forge
libblas                   3.9.0           18_linux64_openblas    conda-forge
libcblas                  3.9.0           18_linux64_openblas    conda-forge
libcurl                   8.2.1                hca28451_0    conda-forge
libdeflate                1.18                 h0b41bf4_0    conda-forge
libedit                   3.1.20230828         h5eee18b_0  
libev                     4.33                 h516909a_1    conda-forge
libexpat                  2.5.0                hcb278e6_1    conda-forge
libffi                    3.4.2                h7f98852_5    conda-forge
libgcc                    7.2.0                h69d50b8_2    conda-forge
libgcc-devel_linux-64     13.2.0               ha9c7c90_0    conda-forge
libgcc-ng                 13.2.0               h807b86a_0    conda-forge
libgfortran-ng            13.2.0               h69a702a_0    conda-forge
libgfortran5              13.2.0               ha4646dd_0    conda-forge
libglib                   2.78.0               hebfc3b9_0    conda-forge
libgomp                   13.2.0               h807b86a_0    conda-forge
libiconv                  1.17                 h166bdaf_0    conda-forge
libjpeg-turbo             2.1.5.1              h0b41bf4_0    conda-forge
liblapack                 3.9.0           18_linux64_openblas    conda-forge
libleidenalg              0.11.1               h00ab1b0_0    conda-forge
libnghttp2                1.52.0               h61bc06f_0    conda-forge
libnsl                    2.0.0                h7f98852_0    conda-forge
libopenblas               0.3.24          pthreads_h413a1c8_0    conda-forge
libpng                    1.6.39               h753d276_0    conda-forge
libsanitizer              13.2.0               h7e041cc_0    conda-forge
libsodium                 1.0.18               h36c2ea0_1    conda-forge
libsqlite                 3.43.0               h2797004_0    conda-forge
libssh2                   1.11.0               h0841786_0    conda-forge
libstdcxx-devel_linux-64  13.2.0               ha9c7c90_0    conda-forge
libstdcxx-ng              13.2.0               h7e041cc_0    conda-forge
libtiff                   4.5.1                h8b53f26_1    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libwebp-base              1.3.1                hd590300_0    conda-forge
libxcb                    1.15                 h0b41bf4_0    conda-forge
libxml2                   2.11.5               h0d562d8_0    conda-forge
libzlib                   1.2.13               hd590300_5    conda-forge
llvmlite                  0.42.0                   pypi_0    pypi
make                      4.3                  hd18ef5c_1    conda-forge
markupsafe                2.1.3           py311h459d7ec_0    conda-forge
matplotlib                3.8.2                    pypi_0    pypi
matplotlib-inline         0.1.6              pyhd8ed1ab_0    conda-forge
mistune                   3.0.1              pyhd8ed1ab_0    conda-forge
nbclient                  0.8.0              pyhd8ed1ab_0    conda-forge
nbconvert-core            7.8.0              pyhd8ed1ab_0    conda-forge
nbformat                  5.9.2              pyhd8ed1ab_0    conda-forge
ncurses                   6.4                  hcb278e6_0    conda-forge
nest-asyncio              1.5.6              pyhd8ed1ab_0    conda-forge
networkx                  3.2.1                    pypi_0    pypi
notebook                  7.0.3              pyhd8ed1ab_0    conda-forge
notebook-shim             0.2.3              pyhd8ed1ab_0    conda-forge
numba                     0.59.0                   pypi_0    pypi
numpy                     1.26.3                   pypi_0    pypi
openssl                   3.3.0                hd590300_0    conda-forge
overrides                 7.4.0              pyhd8ed1ab_0    conda-forge
packaging                 23.1               pyhd8ed1ab_0    conda-forge
pandas                    2.2.0                    pypi_0    pypi
pandoc                    3.1.3                h32600fe_0    conda-forge
pandocfilters             1.5.0              pyhd8ed1ab_0    conda-forge
pango                     1.50.14              heaa33ce_1    conda-forge
parso                     0.8.3              pyhd8ed1ab_0    conda-forge
pcre2                     10.40                hc3806b6_0    conda-forge
pexpect                   4.8.0              pyh1a96a4e_2    conda-forge
pickleshare               0.7.5                   py_1003    conda-forge
pillow                    10.2.0                   pypi_0    pypi
pip                       23.2.1             pyhd8ed1ab_0    conda-forge
pixman                    0.40.0               h36c2ea0_0    conda-forge
pkgutil-resolve-name      1.3.10             pyhd8ed1ab_0    conda-forge
platformdirs              3.10.0             pyhd8ed1ab_0    conda-forge
prometheus_client         0.17.1             pyhd8ed1ab_0    conda-forge
prompt-toolkit            3.0.39             pyha770c72_0    conda-forge
prompt_toolkit            3.0.39               hd8ed1ab_0    conda-forge
psutil                    5.9.5           py311h2582759_0    conda-forge
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
ptyprocess                0.7.0              pyhd3deb0d_0    conda-forge
pure_eval                 0.2.2              pyhd8ed1ab_0    conda-forge
pycparser                 2.21               pyhd8ed1ab_0    conda-forge
pygments                  2.16.1             pyhd8ed1ab_0    conda-forge
pynndescent               0.5.11                   pypi_0    pypi
pyparsing                 3.1.1                    pypi_0    pypi
pysocks                   1.7.1              pyha2e5f31_6    conda-forge
python                    3.11.5          hab00c5b_0_cpython    conda-forge
python-dateutil           2.8.2              pyhd8ed1ab_0    conda-forge
python-fastjsonschema     2.18.0             pyhd8ed1ab_0    conda-forge
python-igraph             0.11.2          py311h535dc8a_1    conda-forge
python-json-logger        2.0.7              pyhd8ed1ab_0    conda-forge
python_abi                3.11                    3_cp311    conda-forge
pytz                      2023.3.post1       pyhd8ed1ab_0    conda-forge
pyyaml                    6.0.1           py311h459d7ec_0    conda-forge
pyzmq                     25.1.1          py311h75c88c4_0    conda-forge
r-abind                   1.4_5             r43h142f84f_0  
r-askpass                 1.2.0             r43h57805ef_0    conda-forge
r-assertthat              0.2.1             r43hc72bb7e_4    conda-forge
r-backports               1.4.1             r43h57805ef_2    conda-forge
r-base                    4.3.1                h29c4799_3    conda-forge
r-base64enc               0.1_3           r43h57805ef_1006    conda-forge
r-bbmle                   1.0.25.1          r43hc72bb7e_0    conda-forge
r-bdsmatrix               1.3_7             r43h57805ef_0    conda-forge
r-bh                      1.81.0_1          r43hc72bb7e_1    conda-forge
r-biocmanager             1.30.22           r43hc72bb7e_0    conda-forge
r-bit                     4.0.5             r43h57805ef_1    conda-forge
r-bit64                   4.0.5             r43h57805ef_2    conda-forge
r-bitops                  1.0_7             r43h57805ef_2    conda-forge
r-blob                    1.2.4             r43hc72bb7e_1    conda-forge
r-boot                    1.3_28.1          r43hc72bb7e_1    conda-forge
r-brio                    1.1.3             r43h76d94ec_0    r
r-broom                   1.0.5             r43hc72bb7e_1    conda-forge
r-bslib                   0.5.1             r43hc72bb7e_0    conda-forge
r-cachem                  1.0.8             r43h57805ef_1    conda-forge
r-callr                   3.7.3             r43hc72bb7e_1    conda-forge
r-car                     3.1_2             r43h6115d3f_0  
r-cardata                 3.0_5             r43h142f84f_0  
r-caret                   6.0_94            r43h57805ef_1    conda-forge
r-catools                 1.18.2            r43h884c59f_0    r
r-cellranger              1.1.0           r43hc72bb7e_1006    conda-forge
r-class                   7.3_22            r43h57805ef_1    conda-forge
r-cli                     3.6.1             r43ha503ecb_1    conda-forge
r-clipr                   0.8.0             r43hc72bb7e_2    conda-forge
r-clock                   0.7.0             r43ha503ecb_1    conda-forge
r-cluster                 2.1.4             r43h61816a4_1    conda-forge
r-coda                    0.19_4.1          r43hc72bb7e_0    conda-forge
r-codetools               0.2_19            r43hc72bb7e_1    conda-forge
r-colorspace              2.1_0             r43h57805ef_1    conda-forge
r-commonmark              1.9.0             r43h57805ef_1    conda-forge
r-conflicted              1.2.0             r43h785f33e_1    conda-forge
r-corrplot                0.92              r43h142f84f_0  
r-cowplot                 1.1.1             r43h6115d3f_0  
r-cpp11                   0.4.6             r43hc72bb7e_0    conda-forge
r-crayon                  1.5.2             r43hc72bb7e_2    conda-forge
r-crosstalk               1.2.0             r43h6115d3f_0  
r-crul                    1.4.0             r43h785f33e_1    conda-forge
r-curl                    5.0.2             r43hf9611b0_0    conda-forge
r-data.table              1.14.8            r43h029312a_2    conda-forge
r-dbi                     1.1.3             r43hc72bb7e_2    conda-forge
r-dbplyr                  2.3.3             r43hc72bb7e_0    conda-forge
r-deldir                  1.0_9             r43h640688f_1    r
r-desc                    1.4.2             r43h6115d3f_0  
r-diagram                 1.6.5             r43ha770c72_2    conda-forge
r-diffobj                 0.3.5             r43h76d94ec_0    r
r-digest                  0.6.33            r43ha503ecb_0    conda-forge
r-dotcall64               1.1_0             r43h640688f_0    r
r-dplyr                   1.1.3             r43ha503ecb_0    conda-forge
r-dqrng                   0.3.1             r43h884c59f_0    r
r-dtplyr                  1.3.1             r43hc72bb7e_1    conda-forge
r-e1071                   1.7_13            r43ha503ecb_1    conda-forge
r-ellipsis                0.3.2             r43h57805ef_2    conda-forge
r-emdbook                 1.3.13            r43h142f84f_0  
r-essentials              4.3             r43hd8ed1ab_2004    conda-forge
r-evaluate                0.21              r43hc72bb7e_1    conda-forge
r-fansi                   1.0.4             r43h57805ef_1    conda-forge
r-farver                  2.1.1             r43ha503ecb_2    conda-forge
r-fastdummies             1.7.3             r43h6115d3f_0  
r-fastmap                 1.1.1             r43ha503ecb_1    conda-forge
r-fastmatch               1.1_4             r43h76d94ec_0    r
r-fitdistrplus            1.1_11            r43h6115d3f_0  
r-fnn                     1.1.3.2           r43h884c59f_0    r
r-fontawesome             0.5.2             r43hc72bb7e_0    conda-forge
r-forcats                 1.0.0             r43hc72bb7e_1    conda-forge
r-foreach                 1.5.2             r43hc72bb7e_2    conda-forge
r-foreign                 0.8_85            r43h57805ef_0    conda-forge
r-formatr                 1.14              r43hc72bb7e_1    conda-forge
r-fs                      1.6.3             r43ha503ecb_0    conda-forge
r-futile.logger           1.4.3           r43hc72bb7e_1005    conda-forge
r-futile.options          1.0.1           r43hc72bb7e_1004    conda-forge
r-future                  1.33.0            r43hc72bb7e_0    conda-forge
r-future.apply            1.11.0            r43hc72bb7e_1    conda-forge
r-gargle                  1.5.2             r43h785f33e_0    conda-forge
r-generics                0.1.3             r43hc72bb7e_2    conda-forge
r-ggplot2                 3.4.3             r43hc72bb7e_0    conda-forge
r-ggpubr                  0.6.0             r43hc72bb7e_1    conda-forge
r-ggrepel                 0.9.4             r43h884c59f_0    r
r-ggridges                0.5.4             r43h6115d3f_0  
r-ggsci                   3.0.0             r43h6115d3f_0  
r-ggsignif                0.6.4             r43h6115d3f_0  
r-gistr                   0.9.0             r43hc72bb7e_2    conda-forge
r-glmnet                  4.1_8             r43hcf54a89_0    conda-forge
r-globals                 0.16.2            r43hc72bb7e_1    conda-forge
r-glue                    1.6.2             r43h57805ef_2    conda-forge
r-goftest                 1.2_3             r43h76d94ec_0    r
r-googledrive             2.1.1             r43hc72bb7e_1    conda-forge
r-googlesheets4           1.1.1             r43h785f33e_1    conda-forge
r-gower                   1.0.1             r43h57805ef_1    conda-forge
r-gplots                  3.1.3             r43h6115d3f_0  
r-gridextra               2.3               r43h6115d3f_0  
r-gtable                  0.3.4             r43hc72bb7e_0    conda-forge
r-gtools                  3.9.4             r43h76d94ec_0    r
r-hardhat                 1.3.0             r43hc72bb7e_1    conda-forge
r-harmony                 0.1               r43h4ac6f70_6    bioconda
r-haven                   2.5.3             r43ha503ecb_0    conda-forge
r-hdf5r                   1.3.8             r43h0a87cae_4    conda-forge
r-here                    1.0.1             r43h142f84f_0  
r-hexbin                  1.28.3            r43h61816a4_1    conda-forge
r-highr                   0.10              r43hc72bb7e_1    conda-forge
r-hms                     1.1.3             r43hc72bb7e_1    conda-forge
r-htmltools               0.5.6             r43ha503ecb_0    conda-forge
r-htmlwidgets             1.6.2             r43hc72bb7e_1    conda-forge
r-httpcode                0.3.0             r43ha770c72_3    conda-forge
r-httpuv                  1.6.11            r43ha503ecb_1    conda-forge
r-httr                    1.4.7             r43hc72bb7e_0    conda-forge
r-ica                     1.0_3             r43h142f84f_0  
r-ids                     1.0.1             r43hc72bb7e_3    conda-forge
r-igraph                  1.5.1             r43hb5eb8f6_0    r
r-ipred                   0.9_14            r43h57805ef_1    conda-forge
r-irdisplay               1.1               r43hd8ed1ab_2    conda-forge
r-irkernel                1.3.2             r43h785f33e_1    conda-forge
r-irlba                   2.3.5.1           r43h76d94ec_0    r
r-isoband                 0.2.7             r43ha503ecb_2    conda-forge
r-iterators               1.0.14            r43hc72bb7e_2    conda-forge
r-jquerylib               0.1.4             r43hc72bb7e_2    conda-forge
r-jsonlite                1.8.7             r43h57805ef_0    conda-forge
r-kernsmooth              2.23_22           r43h13b3f57_0    conda-forge
r-knitr                   1.43              r43hc72bb7e_1    conda-forge
r-labeling                0.4.3             r43hc72bb7e_0    conda-forge
r-lambda.r                1.2.4             r43hc72bb7e_3    conda-forge
r-later                   1.3.1             r43ha503ecb_1    conda-forge
r-lattice                 0.21_8            r43h57805ef_1    conda-forge
r-lava                    1.7.2.1           r43hc72bb7e_1    conda-forge
r-lazyeval                0.2.2             r43h57805ef_4    conda-forge
r-leiden                  0.4.3             r43h142f84f_0  
r-lifecycle               1.0.3             r43hc72bb7e_2    conda-forge
r-listenv                 0.9.0             r43hc72bb7e_1    conda-forge
r-lme4                    1.1_34            r43h884c59f_0    r
r-lmtest                  0.9_40            r43h640688f_0    r
r-lobstr                  1.1.2             r43ha503ecb_3    conda-forge
r-locfit                  1.5_9.8           r43h57805ef_1    conda-forge
r-lubridate               1.9.2             r43h57805ef_2    conda-forge
r-magrittr                2.0.3             r43h57805ef_2    conda-forge
r-maps                    3.4.1             r43h57805ef_2    conda-forge
r-mass                    7.3_60            r43h57805ef_1    conda-forge
r-matrix                  1.6_1             r43h316c678_0    conda-forge
r-matrixmodels            0.5_2             r43h6115d3f_0  
r-matrixstats             1.0.0             r43h57805ef_1    conda-forge
r-memoise                 2.0.1             r43hc72bb7e_2    conda-forge
r-mgcv                    1.9_0             r43h316c678_0    conda-forge
r-mime                    0.12              r43h57805ef_2    conda-forge
r-miniui                  0.1.1.1           r43h6115d3f_0  
r-minqa                   1.2.6             r43hb5eb8f6_0    r
r-modelmetrics            1.2.2.2           r43ha503ecb_3    conda-forge
r-modelr                  0.1.11            r43hc72bb7e_1    conda-forge
r-munsell                 0.5.0           r43hc72bb7e_1006    conda-forge
r-mvtnorm                 1.2_4             r43hd9ac46e_0    conda-forge
r-nlme                    3.1_163           r43h61816a4_0    conda-forge
r-nloptr                  2.0.3             r43hb5eb8f6_0    r
r-nnet                    7.3_19            r43h57805ef_1    conda-forge
r-numderiv                2016.8_1.1        r43hc72bb7e_5    conda-forge
r-openssl                 2.0.6             r43hb353fa6_1    conda-forge
r-parallelly              1.36.0            r43hc72bb7e_1    conda-forge
r-patchwork               1.1.3             r43h6115d3f_0  
r-pbapply                 1.7_2             r43h142f84f_0  
r-pbdzmq                  0.3_10            r43ha81a24b_0    conda-forge
r-pbkrtest                0.5.2             r43h6115d3f_0  
r-pillar                  1.9.0             r43hc72bb7e_1    conda-forge
r-pkgbuild                1.4.2             r43h142f84f_0  
r-pkgconfig               2.0.3             r43hc72bb7e_3    conda-forge
r-pkgload                 1.3.3             r43h142f84f_0  
r-plotly                  4.10.2            r43h6115d3f_0  
r-plyr                    1.8.8             r43ha503ecb_1    conda-forge
r-png                     0.1_8             r43h76d94ec_0    r
r-polyclip                1.10_6            r43h884c59f_0    r
r-polynom                 1.4_1             r43h142f84f_0  
r-praise                  1.0.0             r43h6115d3f_4  
r-prettyunits             1.1.1             r43hc72bb7e_3    conda-forge
r-proc                    1.18.4            r43ha503ecb_0    conda-forge
r-processx                3.8.2             r43h57805ef_0    conda-forge
r-prodlim                 2023.08.28        r43ha503ecb_0    conda-forge
r-progress                1.2.2             r43hc72bb7e_4    conda-forge
r-progressr               0.14.0            r43hc72bb7e_0    conda-forge
r-promises                1.2.1             r43ha503ecb_0    conda-forge
r-proxy                   0.4_27            r43h57805ef_2    conda-forge
r-pryr                    0.1.6             r43ha503ecb_1    conda-forge
r-ps                      1.7.5             r43h57805ef_1    conda-forge
r-purrr                   1.0.2             r43h57805ef_0    conda-forge
r-quantmod                0.4.25            r43hc72bb7e_0    conda-forge
r-quantreg                5.97              r43h640688f_0    r
r-r6                      2.5.1             r43hc72bb7e_2    conda-forge
r-ragg                    1.2.5             r43h85cdef0_2    conda-forge
r-randomforest            4.7_1.1           r43h61816a4_2    conda-forge
r-rann                    2.6.1             r43h884c59f_0    r
r-rappdirs                0.3.3             r43h57805ef_2    conda-forge
r-rbokeh                  0.5.2             r43hc72bb7e_3    conda-forge
r-rcolorbrewer            1.1_3             r43h785f33e_2    conda-forge
r-rcpp                    1.0.11            r43h7df8631_0    conda-forge
r-rcppannoy               0.0.21            r43h884c59f_0    r
r-rcpparmadillo           0.12.6.4.0        r43h08d816e_0    conda-forge
r-rcppeigen               0.3.3.9.3         r43h08d816e_1    conda-forge
r-rcpphnsw                0.5.0             r43h884c59f_0    r
r-rcppnumerical           0.6_0             r43h884c59f_0  
r-rcppprogress            0.4.2             r43h142f84f_0  
r-rcpproll                0.3.0             r43h884c59f_0    r
r-rcpptoml                0.2.2             r43h884c59f_0    r
r-rcurl                   1.98_1.12         r43hf9611b0_3    conda-forge
r-readr                   2.1.4             r43ha503ecb_1    conda-forge
r-readxl                  1.4.3             r43ha5c9fba_0    conda-forge
r-recipes                 1.0.8             r43hc72bb7e_0    conda-forge
r-recommended             4.3             r43hd8ed1ab_1006    conda-forge
r-rematch                 2.0.0             r43hc72bb7e_0    conda-forge
r-rematch2                2.1.2             r43hc72bb7e_3    conda-forge
r-repr                    1.1.6             r43h785f33e_1    conda-forge
r-reprex                  2.0.2             r43hc72bb7e_2    conda-forge
r-reshape2                1.4.4             r43ha503ecb_3    conda-forge
r-reticulate              1.34.0          py311r43h884c59f_0    r
r-rlang                   1.1.1             r43ha503ecb_1    conda-forge
r-rmarkdown               2.24              r43hc72bb7e_0    conda-forge
r-rocr                    1.0_11            r43h6115d3f_0  
r-rpart                   4.1.19            r43h57805ef_1    conda-forge
r-rprojroot               2.0.3             r43h6115d3f_0  
r-rspectra                0.16_1            r43h884c59f_0    r
r-rstatix                 0.7.2             r43h6115d3f_0  
r-rstudioapi              0.15.0            r43hc72bb7e_0    conda-forge
r-rtsne                   0.16              r43h884c59f_0    r
r-rvest                   1.0.3             r43hc72bb7e_2    conda-forge
r-sass                    0.4.7             r43ha503ecb_0    conda-forge
r-scales                  1.2.1             r43hc72bb7e_2    conda-forge
r-scattermore             1.2               r43h884c59f_0  
r-sctransform             0.4.1             r43h884c59f_0  
r-selectr                 0.4_2             r43hc72bb7e_3    conda-forge
r-seurat                  5.0.1             r43ha503ecb_0    conda-forge
r-seuratobject            5.0.0             r43h884c59f_0  
r-shape                   1.4.6             r43ha770c72_2    conda-forge
r-shiny                   1.7.5             r43h785f33e_0    conda-forge
r-signac                  1.12.0            r43h21a89ab_0    bioconda
r-sitmo                   2.0.2             r43h884c59f_0  
r-snow                    0.4_4             r43hc72bb7e_2    conda-forge
r-sourcetools             0.1.7_1           r43ha503ecb_1    conda-forge
r-sp                      2.1_1             r43h76d94ec_0  
r-spam                    2.9_1             r43h640688f_0  
r-sparsem                 1.81              r43h640688f_0  
r-spatial                 7.3_17            r43h57805ef_0    conda-forge
r-spatstat.data           3.0_1             r43h6115d3f_0  
r-spatstat.explore        3.2_3             r43h76d94ec_0  
r-spatstat.geom           3.2_5             r43h76d94ec_0  
r-spatstat.random         3.1_6             r43h884c59f_0  
r-spatstat.sparse         3.0_2             r43h76d94ec_0  
r-spatstat.utils          3.0_3             r43h76d94ec_0  
r-squarem                 2021.1            r43hc72bb7e_2    conda-forge
r-stringi                 1.7.12            r43hc0c3e09_2    conda-forge
r-stringr                 1.5.0             r43h785f33e_1    conda-forge
r-survival                3.5_7             r43h57805ef_0    conda-forge
r-svglite                 2.1.3             r43h329214f_0    conda-forge
r-sys                     3.4.2             r43h57805ef_1    conda-forge
r-systemfonts             1.0.4             r43haf97adc_2    conda-forge
r-tensor                  1.5               r43h142f84f_0  
r-testthat                3.2.0             r43h884c59f_0  
r-textshaping             0.3.6             r43h24cd192_6    conda-forge
r-tibble                  3.2.1             r43h57805ef_2    conda-forge
r-tidyr                   1.3.0             r43ha503ecb_1    conda-forge
r-tidyselect              1.2.0             r43hc72bb7e_1    conda-forge
r-tidyverse               2.0.0             r43h785f33e_1    conda-forge
r-timechange              0.2.0             r43ha503ecb_1    conda-forge
r-timedate                4022.108          r43hc72bb7e_1    conda-forge
r-tinytex                 0.46              r43hc72bb7e_0    conda-forge
